[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.774s] staged 7.8G
[bonsai2-run +3.775s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.190.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.047 W srv  llama_server: -----------------
0.00.191.053 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.053 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.053 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.054 W srv  llama_server: -----------------
0.00.192.375 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.231.519 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.291.287 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.015.124 I cmn          init: llama threadpool init, n_threads = 24
0.03.015.162 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.770.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.03.770.032 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.770.035 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.770.035 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.823.837 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.823.852 I srv  llama_server: model loaded
0.03.823.854 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.823.854 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.823.854 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.471.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.51.401.887 I slot print_timing: id  0 | task 6035 | n_gen =    266, tg =  43.72 t/s, tg_3s =  45.04 t/s
8.54.444.377 I slot print_timing: id  0 | task 6035 | n_gen =    372, tg =  40.75 t/s, tg_3s =  34.84 t/s
8.57.497.025 I slot print_timing: id  0 | task 6035 | n_gen =    458, tg =  37.59 t/s, tg_3s =  28.17 t/s
9.00.551.985 I slot print_timing: id  0 | task 6035 | n_gen =    555, tg =  36.42 t/s, tg_3s =  31.75 t/s
9.03.612.195 I slot print_timing: id  0 | task 6035 | n_gen =    633, tg =  34.59 t/s, tg_3s =  25.49 t/s
9.06.681.760 I slot print_timing: id  0 | task 6035 | n_gen =    717, tg =  33.55 t/s, tg_3s =  27.37 t/s
9.09.761.653 I slot print_timing: id  0 | task 6035 | n_gen =    866, tg =  35.42 t/s, tg_3s =  48.38 t/s
9.12.773.655 I slot print_timing: id  0 | task 6035 | n_gen =   1053, tg =  38.35 t/s, tg_3s =  62.08 t/s
9.15.857.584 I slot print_timing: id  0 | task 6035 | n_gen =   1139, tg =  37.29 t/s, tg_3s =  27.89 t/s
9.18.863.969 I slot print_timing: id  0 | task 6035 | n_gen =   1211, tg =  36.09 t/s, tg_3s =  23.95 t/s
9.21.864.386 I slot print_timing: id  0 | task 6035 | n_gen =   1297, tg =  35.48 t/s, tg_3s =  28.66 t/s
9.24.885.116 I slot print_timing: id  0 | task 6035 | n_gen =   1515, tg =  38.29 t/s, tg_3s =  72.17 t/s
9.27.960.701 I slot print_timing: id  0 | task 6035 | n_gen =   1616, tg =  37.89 t/s, tg_3s =  32.84 t/s
9.31.034.067 I slot print_timing: id  0 | task 6035 | n_gen =   1708, tg =  37.36 t/s, tg_3s =  29.93 t/s
9.34.100.561 I slot print_timing: id  0 | task 6035 | n_gen =   1821, tg =  37.33 t/s, tg_3s =  36.85 t/s
9.37.159.262 I slot print_timing: id  0 | task 6035 | n_gen =   1919, tg =  37.01 t/s, tg_3s =  32.04 t/s
9.40.226.594 I slot print_timing: id  0 | task 6035 | n_gen =   2015, tg =  36.69 t/s, tg_3s =  31.30 t/s
9.43.284.600 I slot print_timing: id  0 | task 6035 | n_gen =   2095, tg =  36.14 t/s, tg_3s =  26.16 t/s
9.46.339.861 I slot print_timing: id  0 | task 6035 | n_gen =   2176, tg =  35.66 t/s, tg_3s =  26.51 t/s
9.49.410.734 I slot print_timing: id  0 | task 6035 | n_gen =   2312, tg =  36.07 t/s, tg_3s =  44.29 t/s
9.52.481.814 I slot print_timing: id  0 | task 6035 | n_gen =   2449, tg =  36.46 t/s, tg_3s =  44.61 t/s
9.55.554.576 I slot print_timing: id  0 | task 6035 | n_gen =   2557, tg =  36.40 t/s, tg_3s =  35.15 t/s
9.58.622.125 I slot print_timing: id  0 | task 6035 | n_gen =   2660, tg =  36.28 t/s, tg_3s =  33.58 t/s
10.01.699.109 I slot print_timing: id  0 | task 6035 | n_gen =   2754, tg =  36.05 t/s, tg_3s =  30.55 t/s
10.04.701.323 I slot print_timing: id  0 | task 6035 | n_gen =   2963, tg =  37.32 t/s, tg_3s =  69.62 t/s
10.07.708.531 I slot print_timing: id  0 | task 6035 | n_gen =   3090, tg =  37.50 t/s, tg_3s =  42.23 t/s
10.10.791.840 I slot print_timing: id  0 | task 6035 | n_gen =   3179, tg =  37.19 t/s, tg_3s =  28.87 t/s
10.13.798.988 I slot print_timing: id  0 | task 6035 | n_gen =   3251, tg =  36.74 t/s, tg_3s =  23.94 t/s
10.16.810.650 I slot print_timing: id  0 | task 6035 | n_gen =   3340, tg =  36.50 t/s, tg_3s =  29.55 t/s
10.19.829.898 I slot print_timing: id  0 | task 6035 | n_gen =   3420, tg =  36.18 t/s, tg_3s =  26.50 t/s
10.22.861.545 I slot print_timing: id  0 | task 6035 | n_gen =   3510, tg =  35.98 t/s, tg_3s =  29.69 t/s
10.25.895.941 I slot print_timing: id  0 | task 6035 | n_gen =   3606, tg =  35.85 t/s, tg_3s =  31.64 t/s
10.28.942.505 I slot print_timing: id  0 | task 6035 | n_gen =   3747, tg =  36.16 t/s, tg_3s =  46.28 t/s
10.31.983.809 I slot print_timing: id  0 | task 6035 | n_gen =   3926, tg =  36.80 t/s, tg_3s =  58.86 t/s
10.35.035.848 I slot print_timing: id  0 | task 6035 | n_gen =   4099, tg =  37.36 t/s, tg_3s =  56.68 t/s
10.38.064.147 I slot print_timing: id  0 | task 6035 | n_gen =   4180, tg =  37.07 t/s, tg_3s =  26.75 t/s
10.41.077.970 I slot print_timing: id  0 | task 6035 | n_gen =   4251, tg =  36.72 t/s, tg_3s =  23.56 t/s
10.44.096.610 I slot print_timing: id  0 | task 6035 | n_gen =   4342, tg =  36.55 t/s, tg_3s =  30.15 t/s
10.47.101.738 I slot print_timing: id  0 | task 6035 | n_gen =   4434, tg =  36.41 t/s, tg_3s =  30.61 t/s
10.50.119.038 I slot print_timing: id  0 | task 6035 | n_gen =   4593, tg =  36.80 t/s, tg_3s =  52.70 t/s
10.53.204.800 I slot print_timing: id  0 | task 6035 | n_gen =   4721, tg =  36.91 t/s, tg_3s =  41.48 t/s
10.56.207.963 I slot print_timing: id  0 | task 6035 | n_gen =   4818, tg =  36.81 t/s, tg_3s =  32.30 t/s
10.59.286.417 I slot print_timing: id  0 | task 6035 | n_gen =   4931, tg =  36.81 t/s, tg_3s =  36.71 t/s
11.02.369.638 I slot print_timing: id  0 | task 6035 | n_gen =   5012, tg =  36.57 t/s, tg_3s =  26.27 t/s
11.05.452.462 I slot print_timing: id  0 | task 6035 | n_gen =   5111, tg =  36.47 t/s, tg_3s =  32.11 t/s
11.08.531.693 I slot print_timing: id  0 | task 6035 | n_gen =   5219, tg =  36.44 t/s, tg_3s =  35.07 t/s
11.11.533.107 I slot print_timing: id  0 | task 6035 | n_gen =   5332, tg =  36.47 t/s, tg_3s =  37.65 t/s
11.14.615.823 I slot print_timing: id  0 | task 6035 | n_gen =   5448, tg =  36.49 t/s, tg_3s =  37.63 t/s
11.17.618.192 I slot print_timing: id  0 | task 6035 | n_gen =   5561, tg =  36.51 t/s, tg_3s =  37.64 t/s
11.20.621.705 I slot print_timing: id  0 | task 6035 | n_gen =   5649, tg =  36.37 t/s, tg_3s =  29.30 t/s
11.23.628.389 I slot print_timing: id  0 | task 6035 | n_gen =   5761, tg =  36.39 t/s, tg_3s =  37.25 t/s
11.26.653.906 I slot print_timing: id  0 | task 6035 | n_gen =   5881, tg =  36.45 t/s, tg_3s =  39.66 t/s
11.29.663.266 I slot print_timing: id  0 | task 6035 | n_gen =   5982, tg =  36.40 t/s, tg_3s =  33.56 t/s
11.32.688.436 I slot print_timing: id  0 | task 6035 | n_gen =   6067, tg =  36.25 t/s, tg_3s =  28.10 t/s
11.35.720.596 I slot print_timing: id  0 | task 6035 | n_gen =   6200, tg =  36.38 t/s, tg_3s =  43.86 t/s
11.38.761.145 I slot print_timing: id  0 | task 6035 | n_gen =   6333, tg =  36.51 t/s, tg_3s =  43.74 t/s
11.41.802.495 I slot print_timing: id  0 | task 6035 | n_gen =   6467, tg =  36.64 t/s, tg_3s =  44.06 t/s
11.44.845.626 I slot print_timing: id  0 | task 6035 | n_gen =   6566, tg =  36.57 t/s, tg_3s =  32.53 t/s
11.47.884.236 I slot print_timing: id  0 | task 6035 | n_gen =   6651, tg =  36.43 t/s, tg_3s =  27.97 t/s
11.50.929.186 I slot print_timing: id  0 | task 6035 | n_gen =   6726, tg =  36.24 t/s, tg_3s =  24.63 t/s
11.53.989.964 I slot print_timing: id  0 | task 6035 | n_gen =   6829, tg =  36.19 t/s, tg_3s =  33.65 t/s
11.57.045.484 I slot print_timing: id  0 | task 6035 | n_gen =   6934, tg =  36.16 t/s, tg_3s =  34.36 t/s
12.00.108.157 I slot print_timing: id  0 | task 6035 | n_gen =   7036, tg =  36.12 t/s, tg_3s =  33.30 t/s
12.03.174.774 I slot print_timing: id  0 | task 6035 | n_gen =   7146, tg =  36.12 t/s, tg_3s =  35.87 t/s
12.06.239.278 I slot print_timing: id  0 | task 6035 | n_gen =   7249, tg =  36.08 t/s, tg_3s =  33.61 t/s
12.09.304.953 I slot print_timing: id  0 | task 6035 | n_gen =   7326, tg =  35.91 t/s, tg_3s =  25.12 t/s
12.12.376.043 I slot print_timing: id  0 | task 6035 | n_gen =   7449, tg =  35.97 t/s, tg_3s =  40.05 t/s
12.15.432.103 I slot print_timing: id  0 | task 6035 | n_gen =   7565, tg =  36.00 t/s, tg_3s =  37.96 t/s
12.18.497.129 I slot print_timing: id  0 | task 6035 | n_gen =   7781, tg =  36.50 t/s, tg_3s =  70.47 t/s
12.21.560.067 I slot print_timing: id  0 | task 6035 | n_gen =   7993, tg =  36.96 t/s, tg_3s =  69.21 t/s
12.24.612.530 I slot print_timing: id  0 | task 6035 | n_gen =   8175, tg =  37.28 t/s, tg_3s =  59.62 t/s
12.27.665.989 I slot print_timing: id  0 | task 6035 | n_gen =   8386, tg =  37.71 t/s, tg_3s =  69.10 t/s
12.30.704.658 I slot print_timing: id  0 | task 6035 | n_gen =   8524, tg =  37.82 t/s, tg_3s =  45.41 t/s
12.33.747.225 I slot print_timing: id  0 | task 6035 | n_gen =   8663, tg =  37.92 t/s, tg_3s =  45.69 t/s
12.36.793.070 I slot print_timing: id  0 | task 6035 | n_gen =   8761, tg =  37.85 t/s, tg_3s =  32.17 t/s
12.39.834.271 I slot print_timing: id  0 | task 6035 | n_gen =   8898, tg =  37.94 t/s, tg_3s =  45.05 t/s
12.42.865.713 I slot print_timing: id  0 | task 6035 | n_gen =   9016, tg =  37.95 t/s, tg_3s =  38.93 t/s
12.45.897.675 I slot print_timing: id  0 | task 6035 | n_gen =   9093, tg =  37.80 t/s, tg_3s =  25.40 t/s
12.48.938.626 I slot print_timing: id  0 | task 6035 | n_gen =   9192, tg =  37.73 t/s, tg_3s =  32.56 t/s
12.51.969.264 I slot print_timing: id  0 | task 6035 | n_gen =   9278, tg =  37.62 t/s, tg_3s =  28.38 t/s
12.55.016.136 I slot print_timing: id  0 | task 6035 | n_gen =   9385, tg =  37.58 t/s, tg_3s =  35.12 t/s
12.58.059.172 I slot print_timing: id  0 | task 6035 | n_gen =   9479, tg =  37.50 t/s, tg_3s =  30.89 t/s
13.01.102.925 I slot print_timing: id  0 | task 6035 | n_gen =   9610, tg =  37.57 t/s, tg_3s =  43.04 t/s
13.04.154.681 I slot print_timing: id  0 | task 6035 | n_gen =   9717, tg =  37.54 t/s, tg_3s =  35.06 t/s
13.07.205.256 I slot print_timing: id  0 | task 6035 | n_gen =   9854, tg =  37.63 t/s, tg_3s =  44.91 t/s
13.10.264.372 I slot print_timing: id  0 | task 6035 | n_gen =   9951, tg =  37.56 t/s, tg_3s =  31.71 t/s
13.13.324.495 I slot print_timing: id  0 | task 6035 | n_gen =  10054, tg =  37.51 t/s, tg_3s =  33.66 t/s
13.16.407.007 I slot print_timing: id  0 | task 6035 | n_gen =  10265, tg =  37.87 t/s, tg_3s =  68.45 t/s
13.19.490.000 I slot print_timing: id  0 | task 6035 | n_gen =  10441, tg =  38.08 t/s, tg_3s =  57.09 t/s
13.22.499.368 I slot print_timing: id  0 | task 6035 | n_gen =  10660, tg =  38.46 t/s, tg_3s =  72.77 t/s
13.25.501.555 I slot print_timing: id  0 | task 6035 | n_gen =  10744, tg =  38.35 t/s, tg_3s =  27.98 t/s
13.28.512.495 I slot print_timing: id  0 | task 6035 | n_gen =  10858, tg =  38.34 t/s, tg_3s =  37.86 t/s
13.31.530.649 I slot print_timing: id  0 | task 6035 | n_gen =  10922, tg =  38.16 t/s, tg_3s =  21.21 t/s
13.34.554.038 I slot print_timing: id  0 | task 6035 | n_gen =  11022, tg =  38.11 t/s, tg_3s =  33.08 t/s
13.37.568.902 I slot print_timing: id  0 | task 6035 | n_gen =  11147, tg =  38.14 t/s, tg_3s =  41.46 t/s
13.40.583.365 I slot print_timing: id  0 | task 6035 | n_gen =  11250, tg =  38.10 t/s, tg_3s =  34.17 t/s
13.43.670.452 I slot print_timing: id  0 | task 6035 | n_gen =  11358, tg =  38.07 t/s, tg_3s =  34.98 t/s
13.46.757.797 I slot print_timing: id  0 | task 6035 | n_gen =  11452, tg =  37.99 t/s, tg_3s =  30.45 t/s
13.49.838.317 I slot print_timing: id  0 | task 6035 | n_gen =  11559, tg =  37.96 t/s, tg_3s =  34.73 t/s
13.52.920.798 I slot print_timing: id  0 | task 6035 | n_gen =  11692, tg =  38.01 t/s, tg_3s =  43.15 t/s
13.56.008.933 I slot print_timing: id  0 | task 6035 | n_gen =  11881, tg =  38.24 t/s, tg_3s =  61.20 t/s
13.59.092.580 I slot print_timing: id  0 | task 6035 | n_gen =  11980, tg =  38.18 t/s, tg_3s =  32.10 t/s
14.02.102.290 I slot print_timing: id  0 | task 6035 | n_gen =  12217, tg =  38.57 t/s, tg_3s =  78.75 t/s
14.05.124.168 I slot print_timing: id  0 | task 6035 | n_gen =  12481, tg =  39.03 t/s, tg_3s =  87.36 t/s
14.08.148.248 I slot print_timing: id  0 | task 6035 | n_gen =  12707, tg =  39.36 t/s, tg_3s =  74.73 t/s
14.11.150.774 I slot print_timing: id  0 | task 6035 | n_gen =  12854, tg =  39.45 t/s, tg_3s =  48.96 t/s
14.14.151.162 I slot print_timing: id  0 | task 6035 | n_gen =  12926, tg =  39.31 t/s, tg_3s =  24.00 t/s
14.17.160.237 I slot print_timing: id  0 | task 6035 | n_gen =  13004, tg =  39.19 t/s, tg_3s =  25.92 t/s
14.20.170.379 I slot print_timing: id  0 | task 6035 | n_gen =  13093, tg =  39.10 t/s, tg_3s =  29.57 t/s
14.23.182.656 I slot print_timing: id  0 | task 6035 | n_gen =  13190, tg =  39.04 t/s, tg_3s =  32.20 t/s
14.26.209.217 I slot print_timing: id  0 | task 6035 | n_gen =  13291, tg =  38.99 t/s, tg_3s =  33.37 t/s
14.29.235.573 I slot print_timing: id  0 | task 6035 | n_gen =  13389, tg =  38.93 t/s, tg_3s =  32.38 t/s
14.32.275.795 I slot print_timing: id  0 | task 6035 | n_gen =  13494, tg =  38.89 t/s, tg_3s =  34.54 t/s
14.35.304.955 I slot print_timing: id  0 | task 6035 | n_gen =  13572, tg =  38.78 t/s, tg_3s =  25.75 t/s
14.38.355.740 I slot print_timing: id  0 | task 6035 | n_gen =  13705, tg =  38.82 t/s, tg_3s =  43.60 t/s
14.41.399.586 I slot print_timing: id  0 | task 6035 | n_gen =  13780, tg =  38.70 t/s, tg_3s =  24.64 t/s
14.44.441.077 I slot print_timing: id  0 | task 6035 | n_gen =  13888, tg =  38.67 t/s, tg_3s =  35.51 t/s
14.47.493.187 I slot print_timing: id  0 | task 6035 | n_gen =  14035, tg =  38.75 t/s, tg_3s =  48.16 t/s
14.50.540.209 I slot print_timing: id  0 | task 6035 | n_gen =  14163, tg =  38.78 t/s, tg_3s =  42.01 t/s
14.53.590.485 I slot print_timing: id  0 | task 6035 | n_gen =  14275, tg =  38.76 t/s, tg_3s =  36.72 t/s
14.56.628.586 I slot print_timing: id  0 | task 6035 | n_gen =  14358, tg =  38.67 t/s, tg_3s =  27.32 t/s
14.59.669.743 I slot print_timing: id  0 | task 6035 | n_gen =  14450, tg =  38.60 t/s, tg_3s =  30.25 t/s
15.02.726.088 I slot print_timing: id  0 | task 6035 | n_gen =  14556, tg =  38.57 t/s, tg_3s =  34.68 t/s
15.05.775.720 I slot print_timing: id  0 | task 6035 | n_gen =  14698, tg =  38.63 t/s, tg_3s =  46.56 t/s
15.08.827.209 I slot print_timing: id  0 | task 6035 | n_gen =  14842, tg =  38.70 t/s, tg_3s =  47.19 t/s
15.11.873.142 I slot print_timing: id  0 | task 6035 | n_gen =  14934, tg =  38.63 t/s, tg_3s =  30.20 t/s
15.14.912.632 I slot print_timing: id  0 | task 6035 | n_gen =  15034, tg =  38.59 t/s, tg_3s =  32.90 t/s
15.17.951.688 I slot print_timing: id  0 | task 6035 | n_gen =  15125, tg =  38.52 t/s, tg_3s =  29.94 t/s
15.20.991.989 I slot print_timing: id  0 | task 6035 | n_gen =  15220, tg =  38.47 t/s, tg_3s =  31.25 t/s
15.24.042.669 I slot print_timing: id  0 | task 6035 | n_gen =  15355, tg =  38.51 t/s, tg_3s =  44.25 t/s
15.27.089.557 I slot print_timing: id  0 | task 6035 | n_gen =  15455, tg =  38.47 t/s, tg_3s =  32.82 t/s
15.30.136.703 I slot print_timing: id  0 | task 6035 | n_gen =  15566, tg =  38.45 t/s, tg_3s =  36.43 t/s
15.33.178.909 I slot print_timing: id  0 | task 6035 | n_gen =  15664, tg =  38.40 t/s, tg_3s =  32.21 t/s
15.36.226.301 I slot print_timing: id  0 | task 6035 | n_gen =  15752, tg =  38.33 t/s, tg_3s =  28.88 t/s
15.39.285.295 I slot print_timing: id  0 | task 6035 | n_gen =  15849, tg =  38.29 t/s, tg_3s =  31.71 t/s
15.42.336.241 I slot print_timing: id  0 | task 6035 | n_gen =  15959, tg =  38.27 t/s, tg_3s =  36.05 t/s
15.45.395.000 I slot print_timing: id  0 | task 6035 | n_gen =  16059, tg =  38.23 t/s, tg_3s =  32.69 t/s
15.48.454.018 I slot print_timing: id  0 | task 6035 | n_gen =  16162, tg =  38.20 t/s, tg_3s =  33.67 t/s
15.51.512.524 I slot print_timing: id  0 | task 6035 | n_gen =  16257, tg =  38.14 t/s, tg_3s =  31.06 t/s
15.54.572.593 I slot print_timing: id  0 | task 6035 | n_gen =  16375, tg =  38.15 t/s, tg_3s =  38.56 t/s
15.54.734.314 I slot print_timing: id  0 | task 6035 | prompt eval time =     946.12 ms /   307 tokens (    3.08 ms per token,   324.48 tokens per second)
15.54.734.323 I slot print_timing: id  0 | task 6035 |        eval time =  429394.11 ms / 16384 tokens (   26.21 ms per token,    38.15 tokens per second)
15.54.734.323 I slot print_timing: id  0 | task 6035 |       total time =  430340.23 ms / 16691 tokens
15.54.734.324 I slot print_timing: id  0 | task 6035 |    graphs reused =      10759
15.54.734.328 I slot print_timing: id  0 | task 6035 | draft acceptance = 0.33288 (11463 accepted / 34436 generated), mean len =  3.33
15.54.734.378 I slot      release: id  0 | task 6035 | stop processing: n_tokens = 16732, truncated = 0
15.54.739.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.004
15.55.576.107 I slot launch_slot_: id  0 | task 10958 | processing task, is_child = 0
15.59.151.754 I slot print_timing: id  0 | task 10958 | n_gen =    147, tg =  47.83 t/s, tg_3s =  48.16 t/s
16.02.211.604 I slot print_timing: id  0 | task 10958 | n_gen =    274, tg =  44.66 t/s, tg_3s =  41.51 t/s
16.05.272.885 I slot print_timing: id  0 | task 10958 | n_gen =    384, tg =  41.75 t/s, tg_3s =  35.93 t/s
16.08.340.459 I slot print_timing: id  0 | task 10958 | n_gen =    520, tg =  42.40 t/s, tg_3s =  44.33 t/s
16.11.403.388 I slot print_timing: id  0 | task 10958 | n_gen =    589, tg =  38.42 t/s, tg_3s =  22.53 t/s
16.14.472.023 I slot print_timing: id  0 | task 10958 | n_gen =    680, tg =  36.96 t/s, tg_3s =  29.65 t/s
16.17.551.605 I slot print_timing: id  0 | task 10958 | n_gen =    810, tg =  37.71 t/s, tg_3s =  42.21 t/s
16.20.634.142 I slot print_timing: id  0 | task 10958 | n_gen =    966, tg =  39.33 t/s, tg_3s =  50.61 t/s
16.23.642.980 I slot print_timing: id  0 | task 10958 | n_gen =   1202, tg =  43.60 t/s, tg_3s =  78.44 t/s
16.26.656.772 I slot print_timing: id  0 | task 10958 | n_gen =   1482, tg =  48.47 t/s, tg_3s =  92.91 t/s
16.29.674.377 I slot print_timing: id  0 | task 10958 | n_gen =   1762, tg =  52.45 t/s, tg_3s =  92.79 t/s
16.32.691.710 I slot print_timing: id  0 | task 10958 | n_gen =   2042, tg =  55.78 t/s, tg_3s =  92.80 t/s
16.35.722.492 I slot print_timing: id  0 | task 10958 | n_gen =   2322, tg =  58.58 t/s, tg_3s =  92.39 t/s
16.38.745.477 I slot print_timing: id  0 | task 10958 | n_gen =   2602, tg =  60.99 t/s, tg_3s =  92.62 t/s
16.41.774.124 I slot print_timing: id  0 | task 10958 | n_gen =   2882, tg =  63.08 t/s, tg_3s =  92.45 t/s
16.44.813.519 I slot print_timing: id  0 | task 10958 | n_gen =   3162, tg =  64.89 t/s, tg_3s =  92.12 t/s
16.47.848.734 I slot print_timing: id  0 | task 10958 | n_gen =   3442, tg =  66.49 t/s, tg_3s =  92.25 t/s
16.50.884.977 I slot print_timing: id  0 | task 10958 | n_gen =   3722, tg =  67.92 t/s, tg_3s =  92.22 t/s
16.53.923.379 I slot print_timing: id  0 | task 10958 | n_gen =   4002, tg =  69.19 t/s, tg_3s =  92.15 t/s
16.56.962.749 I slot print_timing: id  0 | task 10958 | n_gen =   4282, tg =  70.34 t/s, tg_3s =  92.12 t/s
17.00.004.190 I slot print_timing: id  0 | task 10958 | n_gen =   4562, tg =  71.37 t/s, tg_3s =  92.06 t/s
17.03.042.273 I slot print_timing: id  0 | task 10958 | n_gen =   4842, tg =  72.32 t/s, tg_3s =  92.16 t/s
17.06.089.197 I slot print_timing: id  0 | task 10958 | n_gen =   5122, tg =  73.17 t/s, tg_3s =  91.90 t/s
17.09.139.602 I slot print_timing: id  0 | task 10958 | n_gen =   5402, tg =  73.95 t/s, tg_3s =  91.79 t/s
17.12.187.354 I slot print_timing: id  0 | task 10958 | n_gen =   5682, tg =  74.66 t/s, tg_3s =  91.87 t/s
17.15.244.953 I slot print_timing: id  0 | task 10958 | n_gen =   5962, tg =  75.32 t/s, tg_3s =  91.58 t/s
17.18.307.480 I slot print_timing: id  0 | task 10958 | n_gen =   6242, tg =  75.92 t/s, tg_3s =  91.43 t/s
17.21.370.286 I slot print_timing: id  0 | task 10958 | n_gen =   6522, tg =  76.47 t/s, tg_3s =  91.42 t/s
17.24.430.439 I slot print_timing: id  0 | task 10958 | n_gen =   6802, tg =  76.99 t/s, tg_3s =  91.50 t/s
17.27.495.466 I slot print_timing: id  0 | task 10958 | n_gen =   7082, tg =  77.48 t/s, tg_3s =  91.35 t/s
17.30.569.045 I slot print_timing: id  0 | task 10958 | n_gen =   7362, tg =  77.92 t/s, tg_3s =  91.10 t/s
17.33.646.763 I slot print_timing: id  0 | task 10958 | n_gen =   7642, tg =  78.33 t/s, tg_3s =  90.98 t/s
17.36.725.949 I slot print_timing: id  0 | task 10958 | n_gen =   7922, tg =  78.72 t/s, tg_3s =  90.93 t/s
17.39.811.055 I slot print_timing: id  0 | task 10958 | n_gen =   8202, tg =  79.07 t/s, tg_3s =  90.76 t/s
17.42.896.817 I slot print_timing: id  0 | task 10958 | n_gen =   8482, tg =  79.41 t/s, tg_3s =  90.74 t/s
17.45.980.497 I slot print_timing: id  0 | task 10958 | n_gen =   8762, tg =  79.73 t/s, tg_3s =  90.80 t/s
17.49.063.224 I slot print_timing: id  0 | task 10958 | n_gen =   9042, tg =  80.03 t/s, tg_3s =  90.83 t/s
17.52.065.044 I slot print_timing: id  0 | task 10958 | n_gen =   9314, tg =  80.31 t/s, tg_3s =  90.61 t/s
17.55.077.534 I slot print_timing: id  0 | task 10958 | n_gen =   9586, tg =  80.56 t/s, tg_3s =  90.29 t/s
17.58.081.119 I slot print_timing: id  0 | task 10958 | n_gen =   9858, tg =  80.81 t/s, tg_3s =  90.56 t/s
18.01.091.233 I slot print_timing: id  0 | task 10958 | n_gen =  10130, tg =  81.04 t/s, tg_3s =  90.36 t/s
18.04.107.672 I slot print_timing: id  0 | task 10958 | n_gen =  10402, tg =  81.25 t/s, tg_3s =  90.17 t/s
18.07.119.357 I slot print_timing: id  0 | task 10958 | n_gen =  10674, tg =  81.46 t/s, tg_3s =  90.31 t/s
18.10.138.994 I slot print_timing: id  0 | task 10958 | n_gen =  10946, tg =  81.65 t/s, tg_3s =  90.08 t/s
18.13.158.694 I slot print_timing: id  0 | task 10958 | n_gen =  11218, tg =  81.84 t/s, tg_3s =  90.08 t/s
18.16.176.514 I slot print_timing: id  0 | task 10958 | n_gen =  11490, tg =  82.02 t/s, tg_3s =  90.13 t/s
18.19.207.186 I slot print_timing: id  0 | task 10958 | n_gen =  11762, tg =  82.18 t/s, tg_3s =  89.75 t/s
18.22.234.585 I slot print_timing: id  0 | task 10958 | n_gen =  12034, tg =  82.34 t/s, tg_3s =  89.85 t/s
18.25.269.257 I slot print_timing: id  0 | task 10958 | n_gen =  12306, tg =  82.49 t/s, tg_3s =  89.63 t/s
18.28.303.638 I slot print_timing: id  0 | task 10958 | n_gen =  12578, tg =  82.63 t/s, tg_3s =  89.64 t/s
18.31.340.593 I slot print_timing: id  0 | task 10958 | n_gen =  12850, tg =  82.77 t/s, tg_3s =  89.56 t/s
18.34.378.250 I slot print_timing: id  0 | task 10958 | n_gen =  13122, tg =  82.90 t/s, tg_3s =  89.54 t/s
18.37.426.920 I slot print_timing: id  0 | task 10958 | n_gen =  13394, tg =  83.02 t/s, tg_3s =  89.22 t/s
18.40.488.254 I slot print_timing: id  0 | task 10958 | n_gen =  13666, tg =  83.13 t/s, tg_3s =  88.85 t/s
18.43.545.261 I slot print_timing: id  0 | task 10958 | n_gen =  13938, tg =  83.23 t/s, tg_3s =  88.98 t/s
18.46.585.250 I slot print_timing: id  0 | task 10958 | n_gen =  14210, tg =  83.34 t/s, tg_3s =  89.47 t/s
